trial_id,gpu_id,cuda_visible_devices,job_sequence
light_cifar_6jobs,0,0,evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs32_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_cifar100_bs32_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet18_cifar100_bs32_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet34_cifar100_bs32_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs64_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_cifar100_bs64_20e_1gpu.yaml
light_cifar_reverse_6jobs,0,0,evaluation/workloads/training/specs/yaml/mobilenet_cifar100_bs64_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs64_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet34_cifar100_bs32_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet18_cifar100_bs32_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_cifar100_bs32_20e_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs32_20e_1gpu.yaml
imagenet_medium_4jobs,0,0,evaluation/workloads/training/specs/yaml/resnet50_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/xception_imagenet_bs32_1gpu.yaml
imagenet_medium_reverse_4jobs,0,0,evaluation/workloads/training/specs/yaml/xception_imagenet_bs32_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet50_imagenet_bs64_1gpu.yaml
mixed_nlp_cv_3jobs,0,0,evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet50_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_imagenet_bs64_1gpu.yaml
mixed_cv_nlp_3jobs,0,0,evaluation/workloads/training/specs/yaml/mobilenet_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet50_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml
mixed_bertlarge_cv_3jobs,0,0,evaluation/workloads/training/specs/yaml/bert_large_wiki_bs8_1gpu.yaml;evaluation/workloads/training/specs/yaml/vgg16_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_imagenet_bs64_1gpu.yaml
mixed_cv_bertlarge_3jobs,0,0,evaluation/workloads/training/specs/yaml/efficientnet_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/vgg16_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/bert_large_wiki_bs8_1gpu.yaml
mixed_inception_xception_effnet_3jobs,0,0,evaluation/workloads/training/specs/yaml/inception_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/xception_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_imagenet_bs64_1gpu.yaml
near_limit_bertbase_vgg_resnet_3jobs,0,0,evaluation/workloads/training/specs/yaml/bert_base_wiki_bs32_1gpu.yaml;evaluation/workloads/training/specs/yaml/vgg16_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet50_imagenet_bs32_1gpu.yaml
near_limit_vgg_resnet_mnist_3jobs,0,0,evaluation/workloads/training/specs/yaml/vgg16_imagenet_bs128_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet50_imagenet_bs128_1gpu.yaml;evaluation/workloads/training/specs/yaml/mnist_bs32_1gpu.yaml
near_limit_xception_inception_resnet_3jobs,0,0,evaluation/workloads/training/specs/yaml/xception_imagenet_bs128_1gpu.yaml;evaluation/workloads/training/specs/yaml/inception_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet50_imagenet_bs32_1gpu.yaml
heavy_llama_light_3jobs,0,0,evaluation/workloads/training/specs/yaml/llama3_width_8layer_wiki_bs1_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_cifar100_bs64_20e_1gpu.yaml
heavy_maskrcnn_light_3jobs,0,0,evaluation/workloads/training/specs/yaml/maskrcnn_coco_bs8_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_imagenet_bs64_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_cifar100_bs64_20e_1gpu.yaml
memory_light_progressive_5jobs,0,0,evaluation/workloads/training/specs/yaml/dlrm_criteo_bs32768_1gpu.yaml;evaluation/workloads/training/specs/yaml/unet_voc_1gpu.yaml;evaluation/workloads/training/specs/yaml/resnet50_imagenet_bs32_1gpu.yaml;evaluation/workloads/training/specs/yaml/mobilenet_imagenet_bs32_1gpu.yaml;evaluation/workloads/training/specs/yaml/efficientnet_imagenet_bs32_1gpu.yaml
