pair_id,spec_a,spec_b
efficientnet_cifar100_bs128_20e_1gpu__FEATURE_ONLY__efficientnet_cifar100_bs128_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs128_20e_1gpu.yaml
efficientnet_cifar100_bs128_50e_1gpu__FEATURE_ONLY__efficientnet_cifar100_bs128_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs128_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs128_50e_1gpu.yaml
efficientnet_cifar100_bs32_20e_1gpu__FEATURE_ONLY__efficientnet_cifar100_bs32_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs32_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs32_20e_1gpu.yaml
efficientnet_cifar100_bs32_50e_1gpu__FEATURE_ONLY__efficientnet_cifar100_bs32_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs32_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs32_50e_1gpu.yaml
efficientnet_cifar100_bs64_20e_1gpu__FEATURE_ONLY__efficientnet_cifar100_bs64_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs64_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs64_20e_1gpu.yaml
efficientnet_cifar100_bs64_50e_1gpu__FEATURE_ONLY__efficientnet_cifar100_bs64_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs64_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_cifar100_bs64_50e_1gpu.yaml
efficientnet_imagenet_bs32_1gpu__FEATURE_ONLY__efficientnet_imagenet_bs32_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_imagenet_bs32_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_imagenet_bs32_1gpu.yaml
efficientnet_imagenet_bs64_1gpu__FEATURE_ONLY__efficientnet_imagenet_bs64_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_imagenet_bs64_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/efficientnet_imagenet_bs64_1gpu.yaml
inception_imagenet_bs32_1gpu__FEATURE_ONLY__inception_imagenet_bs32_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/inception_imagenet_bs32_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/inception_imagenet_bs32_1gpu.yaml
inception_imagenet_bs64_1gpu__FEATURE_ONLY__inception_imagenet_bs64_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/inception_imagenet_bs64_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/inception_imagenet_bs64_1gpu.yaml
