pair_id,spec_a,spec_b,spec_a_name,spec_b_name
efficientnet_cifar100_bs128_20e_1gpu__PLUS__efficientnet_cifar100_bs32_10e_1gpu,evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_10e_1gpu.yaml,efficientnet_cifar100_bs128_20e_1gpu.yaml,efficientnet_cifar100_bs32_10e_1gpu.yaml
efficientnet_cifar100_bs128_20e_1gpu__PLUS__efficientnet_cifar100_bs32_12e_1gpu,evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_12e_1gpu.yaml,efficientnet_cifar100_bs128_20e_1gpu.yaml,efficientnet_cifar100_bs32_12e_1gpu.yaml
efficientnet_cifar100_bs128_20e_1gpu__PLUS__efficientnet_cifar100_bs64_25e_1gpu,evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs64_25e_1gpu.yaml,efficientnet_cifar100_bs128_20e_1gpu.yaml,efficientnet_cifar100_bs64_25e_1gpu.yaml
efficientnet_cifar100_bs128_20e_1gpu__PLUS__mobilenet_cifar100_bs32_15e_1gpu,evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/mobilenet_cifar100_bs32_15e_1gpu.yaml,efficientnet_cifar100_bs128_20e_1gpu.yaml,mobilenet_cifar100_bs32_15e_1gpu.yaml
efficientnet_cifar100_bs128_20e_1gpu__PLUS__resnet18_cifar100_bs32_25e_1gpu,evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/resnet18_cifar100_bs32_25e_1gpu.yaml,efficientnet_cifar100_bs128_20e_1gpu.yaml,resnet18_cifar100_bs32_25e_1gpu.yaml
efficientnet_cifar100_bs128_20e_1gpu__PLUS__resnet34_cifar100_bs32_15e_1gpu,evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/resnet34_cifar100_bs32_15e_1gpu.yaml,efficientnet_cifar100_bs128_20e_1gpu.yaml,resnet34_cifar100_bs32_15e_1gpu.yaml
efficientnet_cifar100_bs32_10e_1gpu__PLUS__efficientnet_cifar100_bs32_12e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_10e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_12e_1gpu.yaml,efficientnet_cifar100_bs32_10e_1gpu.yaml,efficientnet_cifar100_bs32_12e_1gpu.yaml
efficientnet_cifar100_bs32_10e_1gpu__PLUS__efficientnet_cifar100_bs64_25e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_10e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs64_25e_1gpu.yaml,efficientnet_cifar100_bs32_10e_1gpu.yaml,efficientnet_cifar100_bs64_25e_1gpu.yaml
efficientnet_cifar100_bs32_10e_1gpu__PLUS__mobilenet_cifar100_bs32_15e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_10e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/mobilenet_cifar100_bs32_15e_1gpu.yaml,efficientnet_cifar100_bs32_10e_1gpu.yaml,mobilenet_cifar100_bs32_15e_1gpu.yaml
efficientnet_cifar100_bs32_10e_1gpu__PLUS__resnet18_cifar100_bs32_25e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_10e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/resnet18_cifar100_bs32_25e_1gpu.yaml,efficientnet_cifar100_bs32_10e_1gpu.yaml,resnet18_cifar100_bs32_25e_1gpu.yaml
efficientnet_cifar100_bs32_10e_1gpu__PLUS__resnet34_cifar100_bs32_15e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_10e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/resnet34_cifar100_bs32_15e_1gpu.yaml,efficientnet_cifar100_bs32_10e_1gpu.yaml,resnet34_cifar100_bs32_15e_1gpu.yaml
efficientnet_cifar100_bs32_12e_1gpu__PLUS__efficientnet_cifar100_bs64_25e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_12e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs64_25e_1gpu.yaml,efficientnet_cifar100_bs32_12e_1gpu.yaml,efficientnet_cifar100_bs64_25e_1gpu.yaml
efficientnet_cifar100_bs32_12e_1gpu__PLUS__mobilenet_cifar100_bs32_15e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_12e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/mobilenet_cifar100_bs32_15e_1gpu.yaml,efficientnet_cifar100_bs32_12e_1gpu.yaml,mobilenet_cifar100_bs32_15e_1gpu.yaml
efficientnet_cifar100_bs32_12e_1gpu__PLUS__resnet18_cifar100_bs32_25e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_12e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/resnet18_cifar100_bs32_25e_1gpu.yaml,efficientnet_cifar100_bs32_12e_1gpu.yaml,resnet18_cifar100_bs32_25e_1gpu.yaml
efficientnet_cifar100_bs32_12e_1gpu__PLUS__resnet34_cifar100_bs32_15e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs32_12e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/resnet34_cifar100_bs32_15e_1gpu.yaml,efficientnet_cifar100_bs32_12e_1gpu.yaml,resnet34_cifar100_bs32_15e_1gpu.yaml
efficientnet_cifar100_bs64_25e_1gpu__PLUS__mobilenet_cifar100_bs32_15e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs64_25e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/mobilenet_cifar100_bs32_15e_1gpu.yaml,efficientnet_cifar100_bs64_25e_1gpu.yaml,mobilenet_cifar100_bs32_15e_1gpu.yaml
efficientnet_cifar100_bs64_25e_1gpu__PLUS__resnet18_cifar100_bs32_25e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs64_25e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/resnet18_cifar100_bs32_25e_1gpu.yaml,efficientnet_cifar100_bs64_25e_1gpu.yaml,resnet18_cifar100_bs32_25e_1gpu.yaml
efficientnet_cifar100_bs64_25e_1gpu__PLUS__resnet34_cifar100_bs32_15e_1gpu,evaluation/workloads/training/specs/yaml_lucid_calibration/efficientnet_cifar100_bs64_25e_1gpu.yaml,evaluation/workloads/training/specs/yaml_lucid_calibration/resnet34_cifar100_bs32_15e_1gpu.yaml,efficientnet_cifar100_bs64_25e_1gpu.yaml,resnet34_cifar100_bs32_15e_1gpu.yaml
mobilenet_cifar100_bs128_20e_1gpu__PLUS__efficientnet_cifar100_bs128_20e_1gpu,evaluation/workloads/training/specs/yaml/mobilenet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml/efficientnet_cifar100_bs128_20e_1gpu.yaml,mobilenet_cifar100_bs128_20e_1gpu.yaml,efficientnet_cifar100_bs128_20e_1gpu.yaml
